"","Area","MajorAxisLength","MinorAxisLength","Eccentricity","ConvexArea","Extent","Perimeter","Class"
"2",75166,406.690687,243.0324363,0.801805234,78789,0.68412957,1121.786,"Kecimen"
"4",45928,286.5405586,208.7600423,0.684989217,47336,0.699599385,844.162,"Kecimen"
"5",79408,352.1907699,290.8275329,0.56401133,81463,0.792771926,1073.251,"Kecimen"
"8",60952,332.4554716,235.429835,0.706057518,62329,0.74359819,933.366,"Kecimen"
"11",80437,449.4545811,232.3255064,0.856042518,84460,0.674235757,1176.305,"Kecimen"
"16",33565,261.5543311,167.7084908,0.767374275,35794,0.68155052,751.413,"Kecimen"
"20",70699,418.6985723,216.5960537,0.855799392,72363,0.728075054,1061.321,"Kecimen"
"21",69726,354.1769124,252.529208,0.701160962,71849,0.734398534,1035.501,"Kecimen"
"24",61251,301.5077895,273.6599414,0.419753707,64732,0.643595671,971.769,"Kecimen"
"26",75620,368.2242844,263.4592554,0.698627251,77493,0.726277372,1059.186,"Kecimen"
"31",88745,429.770355,265.6902361,0.786009488,90715,0.752063524,1162.877,"Kecimen"
"32",41809,307.5327392,175.085568,0.822113695,43838,0.697444367,828.697,"Kecimen"
"34",61600,350.1827545,225.8427713,0.764243075,63397,0.746829611,972.472,"Kecimen"
"37",55827,305.298843,234.6612245,0.639696077,57724,0.703287982,926.095,"Kecimen"
"50",52623,311.9967579,218.0411235,0.7152614,54175,0.675190536,902.624,"Kecimen"
"53",65727,403.1942717,210.0732642,0.853542978,67372,0.616981132,1030.155,"Kecimen"
"58",53006,333.3813698,206.8807081,0.784164747,55456,0.691695375,936.371,"Kecimen"
"59",69060,328.4888612,275.8888648,0.542783247,72223,0.727023897,1039.551,"Kecimen"
"65",60462,373.3428463,208.1086262,0.830230914,62213,0.665683112,990.547,"Kecimen"
"67",54056,332.2676409,208.6190158,0.778322762,55539,0.674553259,912.153,"Kecimen"
"68",89235,443.5159353,258.9467393,0.811861615,91201,0.655190643,1179.694,"Kecimen"
"69",51727,321.1271422,208.7667575,0.759843328,52913,0.751889645,903.308,"Kecimen"
"71",95347,451.5261542,280.2261534,0.784111496,99256,0.674956111,1255.245,"Kecimen"
"73",69006,379.3178462,241.8502909,0.77037364,72895,0.697453002,1086.857,"Kecimen"
"84",98935,387.5169377,326.8987235,0.537014933,100747,0.740420596,1176.6,"Kecimen"
"87",71266,390.707154,235.6868033,0.797566261,73002,0.66062887,1034.183,"Kecimen"
"88",39457,267.5569406,188.7651659,0.708695988,40472,0.697576154,755.822,"Kecimen"
"89",35237,267.5537786,173.5251032,0.761162183,37418,0.706832223,750.909,"Kecimen"
"97",79661,360.0734473,282.7390316,0.619209281,81032,0.779156886,1045.658,"Kecimen"
"104",55306,353.1546092,204.126836,0.816029801,57396,0.743990207,973.259,"Kecimen"
"106",44247,319.7903082,178.6479431,0.829409642,45872,0.677637221,842.121,"Kecimen"
"107",48945,269.3704112,239.1621656,0.460121209,51456,0.711244478,872.289,"Kecimen"
"111",81572,393.716176,265.8146124,0.737687128,84964,0.698270844,1187.338,"Kecimen"
"114",50545,286.8713324,227.1597173,0.610712677,51771,0.835454545,847.664,"Kecimen"
"115",94063,448.1210966,276.607844,0.786758156,99085,0.70929382,1259.451,"Kecimen"
"118",90176,390.207341,294.7622385,0.65526509,91793,0.762549046,1136.669,"Kecimen"
"126",54316,351.8052608,198.4175196,0.825776045,55960,0.655895281,930.627,"Kecimen"
"132",70788,362.6507703,249.4037249,0.725972018,71954,0.7461579,1003.769,"Kecimen"
"134",52051,313.7032602,213.6317375,0.732283957,53550,0.695051277,893.451,"Kecimen"
"137",97026,455.9715909,273.0538098,0.800869044,99561,0.671204732,1212.667,"Kecimen"
"138",58495,368.7395425,205.7578712,0.829838749,61496,0.630103195,998.437,"Kecimen"
"139",53758,359.5316125,193.4008772,0.842992995,57197,0.710295439,965.068,"Kecimen"
"145",46742,303.5552029,199.4459327,0.753861393,48077,0.70526284,847.792,"Kecimen"
"150",66568,342.2503611,249.5505,0.684358117,68078,0.759917351,993.455,"Kecimen"
"151",45264,290.5883604,203.3191422,0.714455428,48142,0.656913967,879.832,"Kecimen"
"167",51683,325.2398678,208.9148245,0.766419171,54510,0.728442565,928.217,"Kecimen"
"173",58741,345.4854484,222.3818455,0.765295307,60701,0.714819412,948.233,"Kecimen"
"174",68627,411.8885236,216.8939999,0.850122963,70932,0.738242255,1097.292,"Kecimen"
"179",39941,251.8477358,208.4681478,0.561090145,41594,0.70757157,777.663,"Kecimen"
"181",87858,441.224088,255.6622254,0.815015963,90905,0.708726586,1176.287,"Kecimen"
"183",63968,333.0124213,247.8885463,0.66775371,65403,0.756999834,953.445,"Kecimen"
"189",69024,372.8219867,237.6598183,0.770481865,70649,0.721042955,1015.771,"Kecimen"
"190",78982,421.1618485,241.6404129,0.819032478,81442,0.753436549,1102.423,"Kecimen"
"193",37569,232.4278475,208.1520065,0.44495009,38874,0.794371379,734.102,"Kecimen"
"195",44156,307.7069822,186.0924236,0.796399015,45285,0.633605969,820.714,"Kecimen"
"202",61996,333.7476396,243.540245,0.683752754,63641,0.673137894,958.627,"Kecimen"
"206",74849,379.9250258,252.6171178,0.746920746,76154,0.735392657,1040.788,"Kecimen"
"216",62422,324.5569613,247.707867,0.646140518,64021,0.716062129,947.541,"Kecimen"
"219",72915,414.7180727,229.5557698,0.832834246,76912,0.679771405,1131.096,"Kecimen"
"220",49414,290.458237,219.4182435,0.65523977,51029,0.711033729,869.188,"Kecimen"
"222",64988,371.3536275,226.9099341,0.79160385,67847,0.67011755,1048.186,"Kecimen"
"223",56709,293.408498,247.7165958,0.535914821,58143,0.778285573,904.508,"Kecimen"
"230",76741,383.9821631,258.1339883,0.740319531,79198,0.745202952,1056.74,"Kecimen"
"238",52547,358.3657191,189.2067438,0.849262336,54649,0.703402763,929.471,"Kecimen"
"240",44460,294.624132,197.5565774,0.741875489,47486,0.647425443,849.225,"Kecimen"
"246",56096,313.3863101,232.2824399,0.671282476,58701,0.711769781,929.115,"Kecimen"
"248",57676,333.9700499,222.2744566,0.746351424,58991,0.688668657,926.255,"Kecimen"
"249",62064,352.3686704,227.8641444,0.762774955,64811,0.650566038,1004.245,"Kecimen"
"250",50274,305.3972558,212.2734472,0.718938975,52016,0.687507692,868.951,"Kecimen"
"256",41755,296.7883761,184.1913772,0.784115281,43362,0.691330839,804.559,"Kecimen"
"260",40403,289.2593164,179.2233834,0.784922337,41209,0.722204347,761.949,"Kecimen"
"261",62343,348.2887882,232.8200404,0.743740567,63897,0.705620699,979.447,"Kecimen"
"262",46008,296.8792842,212.0277194,0.699953594,48762,0.69527897,860.58,"Kecimen"
"264",50649,327.1109948,199.5409197,0.792393852,52462,0.766294481,875.267,"Kecimen"
"271",54968,300.9544323,234.38957,0.627246499,56851,0.75133953,893.644,"Kecimen"
"275",43901,304.1003495,191.2982735,0.777354334,46443,0.648741706,884.495,"Kecimen"
"276",33662,227.2937917,191.1090383,0.54134302,34787,0.792998657,699.415,"Kecimen"
"277",77043,388.6927274,257.5462902,0.748976897,80094,0.72693048,1112.212,"Kecimen"
"281",58857,320.8119081,235.3860453,0.679452185,60597,0.690364202,927.048,"Kecimen"
"294",81405,421.0948928,248.0867654,0.808025921,83634,0.713728344,1148.651,"Kecimen"
"295",70196,373.1976471,243.8811053,0.756934744,71937,0.690789927,1024.256,"Kecimen"
"296",69120,352.011403,250.8148535,0.701652699,70274,0.703439853,978.434,"Kecimen"
"297",56327,297.7657247,241.9344257,0.582962247,58178,0.727739018,915.496,"Kecimen"
"300",36113,257.6418527,181.1570788,0.71105609,37442,0.694480769,737.637,"Kecimen"
"301",87429,408.9260276,273.8879417,0.742565182,89063,0.703574648,1120.019,"Kecimen"
"303",69846,368.4507096,243.9751621,0.749358072,72585,0.676723637,1040.716,"Kecimen"
"304",81456,404.3163937,258.8920062,0.768107985,83499,0.725472034,1103.153,"Kecimen"
"313",65062,344.309794,242.6836332,0.709365401,65825,0.769218037,948.889,"Kecimen"
"316",46403,306.3041431,196.6171927,0.766786821,48631,0.637631572,843.96,"Kecimen"
"317",55746,280.3131243,254.6003304,0.418381972,56989,0.730654294,875.659,"Kecimen"
"320",57303,330.0249642,221.9197863,0.740157695,58973,0.716762355,919.044,"Kecimen"
"321",61289,376.3751871,208.7278098,0.832134559,63997,0.63947956,998.47,"Kecimen"
"324",72215,380.4147762,244.0280812,0.767140615,74175,0.720924428,1048.486,"Kecimen"
"327",76407,373.4424261,264.474304,0.706005483,79086,0.731251436,1074.702,"Kecimen"
"330",79106,404.5731673,252.0663638,0.782187815,81999,0.72851683,1100.85,"Kecimen"
"333",58591,356.4633214,212.119231,0.803676777,60664,0.784413741,970.932,"Kecimen"
"334",60313,339.6034558,227.7259242,0.741851492,62130,0.726680161,946.487,"Kecimen"
"340",44081,328.5871474,173.3469657,0.849522441,46287,0.638466441,867.003,"Kecimen"
"347",46397,310.7243688,192.9038367,0.783953309,48183,0.655278582,850.782,"Kecimen"
"352",88407,412.7569409,275.2848499,0.74510983,90865,0.717962253,1141.296,"Kecimen"
"356",69781,364.7445188,248.7961897,0.731248797,71504,0.693937827,1024.207,"Kecimen"
"360",63402,372.4843101,224.0094059,0.798953455,66639,0.676634437,1008.276,"Kecimen"
"363",64669,364.5828035,228.8007673,0.778561165,67524,0.655845605,995.692,"Kecimen"
"366",47602,296.4930361,206.2251984,0.718479434,49089,0.721187789,840.545,"Kecimen"
"373",87937,365.8369921,307.9116981,0.54000213,89581,0.711009953,1099.568,"Kecimen"
"376",65999,326.2987214,264.4148773,0.585951613,67971,0.676864225,998.793,"Kecimen"
"377",70977,362.0635747,256.3830246,0.70609608,73417,0.650222613,1033.87,"Kecimen"
"380",79100,413.4963654,246.4047067,0.803054658,81839,0.655148423,1113.607,"Kecimen"
"382",31237,262.3470571,155.0257428,0.806731223,32564,0.613910617,718.847,"Kecimen"
"384",66797,358.1989179,240.7826944,0.740366108,68732,0.697662517,1006.375,"Kecimen"
"386",46810,297.8913729,201.5349368,0.736407405,48300,0.721307939,836.109,"Kecimen"
"391",49821,319.0820631,202.2364946,0.773491106,51829,0.677975097,907.423,"Kecimen"
"393",51539,330.7474868,200.9579393,0.794252979,53060,0.72541099,894.039,"Kecimen"
"394",63827,393.251665,209.1461847,0.846846105,66445,0.66740908,1047.037,"Kecimen"
"400",67852,353.1242534,247.3352308,0.713731082,69587,0.729512956,983.385,"Kecimen"
"401",49336,338.4814606,193.0052021,0.821499608,52619,0.656552752,909.681,"Kecimen"
"403",51304,350.0425817,189.765438,0.840300429,52949,0.660997732,897.111,"Kecimen"
"407",66063,354.0975248,238.5102532,0.739121421,67503,0.762676056,971.938,"Kecimen"
"412",76531,407.6686396,241.3995271,0.805830387,78857,0.731227487,1068.375,"Kecimen"
"417",33615,254.47223,171.0010504,0.740566437,35376,0.788048575,719.935,"Kecimen"
"425",41458,281.8248824,192.6741159,0.729794954,42792,0.682773386,782.362,"Kecimen"
"430",67404,349.011262,247.6902693,0.704512743,69607,0.745026085,997.276,"Kecimen"
"431",57838,350.2854586,214.8024505,0.789911277,59449,0.674039717,939.149,"Kecimen"
"434",74254,402.5264818,241.2834392,0.800432782,76702,0.726470473,1080.034,"Kecimen"
"443",58545,325.1886359,231.9557989,0.700862765,60738,0.700500144,966.758,"Kecimen"
"445",67874,360.0234655,243.2719738,0.737166231,69889,0.678319442,1035.277,"Kecimen"
"446",61200,323.1744104,246.2883243,0.647469874,64553,0.707449022,997.264,"Kecimen"
"447",87089,396.4868571,280.2454497,0.70739191,88754,0.742231578,1154.562,"Kecimen"
"456",154242,585.9280742,337.5992453,0.817323783,158371,0.7216,1530.315,"Besni"
"457",134303,600.7662711,288.3849296,0.877252896,138133,0.74243622,1497.515,"Besni"
"458",112378,528.4003254,272.7787203,0.856447002,115602,0.614705496,1366.74,"Besni"
"461",107178,508.7478956,270.4624159,0.84698069,110611,0.632908552,1325.947,"Besni"
"470",195383,755.0129141,335.7904519,0.895655767,204472,0.728769116,1893.414,"Besni"
"472",120255,471.8135294,326.5463364,0.721793107,123486,0.723886976,1322.814,"Besni"
"474",157877,613.8737446,328.3133366,0.844964592,161901,0.641322804,1604.103,"Besni"
"480",189637,636.7524368,403.7193275,0.773309506,209580,0.613785469,1870.28,"Besni"
"482",75173,365.8032415,267.5827815,0.681848156,78359,0.67995405,1087.034,"Besni"
"485",153824,536.606993,369.2864544,0.725532478,159063,0.739083641,1582.146,"Besni"
"490",83567,465.1014658,230.9042314,0.868059652,86859,0.609222133,1199.017,"Besni"
"491",171256,531.3732054,412.3828168,0.630646744,174277,0.70191488,1559.214,"Besni"
"494",72606,424.472024,223.232633,0.850542335,76975,0.683852617,1117.107,"Besni"
"496",146268,588.0092142,321.6079813,0.83716934,150416,0.695421481,1535.287,"Besni"
"500",100319,480.7789636,267.6688956,0.830686786,104255,0.639614136,1289.209,"Besni"
"509",133101,641.5097389,265.3139704,0.910468935,136793,0.582496357,1544.712,"Besni"
"513",101661,440.9818348,295.5307052,0.742211915,105429,0.713290393,1268.05,"Besni"
"515",166275,602.3077749,356.2362867,0.806340027,168292,0.719282081,1580.961,"Besni"
"518",97375,468.9040381,268.2670249,0.820173426,100169,0.694716941,1244.252,"Besni"
"520",86715,440.4743232,254.3360345,0.816451523,89920,0.735371438,1173.259,"Besni"
"527",69579,398.5966833,224.5785157,0.82616862,71648,0.719385856,1071.644,"Besni"
"529",114289,580.6008301,261.7636982,0.892599892,120657,0.649487407,1455.893,"Besni"
"531",90559,473.5758459,246.9199675,0.853315591,95477,0.673231039,1328.744,"Besni"
"534",131816,532.7314252,322.6830027,0.795682271,138992,0.722192393,1488.84,"Besni"
"536",77012,425.2194272,239.4695614,0.826343087,81325,0.654279767,1131.53,"Besni"
"538",82853,430.1149972,251.1757003,0.811772822,85292,0.746436873,1139.84,"Besni"
"541",168620,730.7609597,295.5004623,0.914593881,172003,0.796730297,1725.003,"Besni"
"543",140897,588.0709185,308.0257871,0.851847299,146231,0.733999104,1536.473,"Besni"
"545",103666,456.3827046,293.9224346,0.765003405,107992,0.647265235,1332.203,"Besni"
"546",68231,394.6465339,228.161,0.815937489,71591,0.664527251,1099.228,"Besni"
"548",117077,496.1307567,314.547414,0.773332196,123305,0.70883156,1419.16,"Besni"
"549",123056,618.1418151,256.9501109,0.909510252,128101,0.641284069,1522.028,"Besni"
"554",83693,437.734856,245.4242627,0.828040175,87230,0.702859542,1177.858,"Besni"
"562",144084,555.9210209,332.1238891,0.801921074,149076,0.729421056,1506.255,"Besni"
"563",84975,511.8746638,215.4482203,0.907106886,88730,0.629612341,1246.361,"Besni"
"568",155057,610.6779718,325.5076812,0.846098403,159681,0.761057039,1564.694,"Besni"
"570",91146,498.3917995,241.896779,0.874317368,97149,0.672892643,1293.559,"Besni"
"572",79492,422.5673288,243.1162956,0.817920329,82708,0.637353474,1122.831,"Besni"
"575",193558,769.4251488,321.6858345,0.90840748,197851,0.605915848,1865.297,"Besni"
"576",146175,592.9085046,319.0201112,0.842906798,149156,0.632833301,1529.068,"Besni"
"581",206720,713.4725493,373.6425439,0.851905369,210114,0.780576219,1866.091,"Besni"
"582",205497,632.7276067,414.1883255,0.755968807,209486,0.76928865,1736.839,"Besni"
"583",146420,598.0726814,314.3906394,0.850686743,149403,0.746736026,1531.955,"Besni"
"585",101103,484.1659011,269.145887,0.83125185,105500,0.67,1307.683,"Besni"
"589",112808,542.5047797,267.2018778,0.870293382,116961,0.743155287,1390.4,"Besni"
"593",128574,601.8002346,276.2481554,0.88841751,135975,0.67400216,1508.934,"Besni"
"596",80481,481.0639534,217.561151,0.891891237,85153,0.714973571,1219.105,"Besni"
"599",89236,389.6816918,295.3319356,0.652394055,92014,0.696992892,1144.036,"Besni"
"606",169078,644.9312689,336.5716285,0.853023753,173362,0.682988899,1629.634,"Besni"
"608",54321,395.01184,182.3239807,0.887105943,58632,0.625069042,1021.989,"Besni"
"614",117714,480.629674,314.026534,0.757043179,120922,0.724300244,1361.884,"Besni"
"616",107895,462.0461305,300.5589867,0.759510001,110755,0.764047729,1277.791,"Besni"
"617",199015,615.4172359,413.9274732,0.740009433,201464,0.768569796,1687.866,"Besni"
"618",130388,511.8975835,326.3124485,0.770486336,132727,0.719183673,1393.974,"Besni"
"619",106440,501.0443057,273.1940698,0.838273925,108790,0.750751174,1302.472,"Besni"
"621",78984,427.4942761,236.8825745,0.832437662,82328,0.69841719,1169.476,"Besni"
"622",135899,625.3482265,286.8998907,0.88854772,144444,0.632588558,1594.209,"Besni"
"623",193818,678.5595652,367.9003618,0.840263379,201241,0.79154619,1766.873,"Besni"
"628",104602,478.2226517,279.361007,0.811634818,106906,0.77991351,1263.012,"Besni"
"631",99378,466.397472,275.5755957,0.80677413,102653,0.6870381,1260.343,"Besni"
"632",90585,489.6477891,239.3502938,0.87238391,95774,0.672344689,1270.266,"Besni"
"634",54357,362.5947181,192.9493667,0.846659474,56006,0.699917592,945.828,"Besni"
"637",105347,476.8035004,282.0258157,0.806310313,108072,0.769034792,1266.876,"Besni"
"638",160583,630.6452291,326.2445303,0.855792865,165385,0.751898675,1646.559,"Besni"
"639",101772,477.9089439,273.4043639,0.820194593,104567,0.684337933,1266.657,"Besni"
"642",131847,560.4209076,302.6406658,0.841649703,134950,0.744313787,1446.145,"Besni"
"643",81998,423.6326319,251.2394448,0.805158483,83932,0.729480633,1130.427,"Besni"
"647",86846,459.3960385,242.6199645,0.849164703,89047,0.725930755,1173.308,"Besni"
"651",194864,657.8678432,378.0584606,0.818383583,197430,0.786426888,1700.937,"Besni"
"652",103313,503.4514388,266.4450356,0.848474157,108615,0.667043297,1343.017,"Besni"
"655",169880,648.904219,339.1311299,0.852564975,177170,0.713766518,1660.677,"Besni"
"656",69746,370.5604807,241.9144571,0.757501058,72724,0.71260281,1027.513,"Besni"
"657",172334,595.817747,375.0205347,0.777064027,174610,0.636111296,1591.894,"Besni"
"661",53325,351.2037065,197.2136417,0.827452081,56030,0.706141745,934.49,"Besni"
"662",151703,595.1070958,330.3427512,0.831784963,156402,0.67130865,1608.599,"Besni"
"664",81480,434.1002588,242.7017513,0.829105982,84581,0.674012309,1162.37,"Besni"
"667",178692,594.7221714,384.0380462,0.763554308,181288,0.74704638,1622.032,"Besni"
"677",51350,342.6553034,204.0111119,0.803442088,54576,0.649178255,930.051,"Besni"
"681",76364,381.8024151,258.5879725,0.73572335,78977,0.747347818,1075.8,"Besni"
"682",158808,658.9566002,308.528449,0.883618526,162376,0.726610542,1624.343,"Besni"
"683",106923,591.1158376,234.8233464,0.917708543,111428,0.522278775,1425.109,"Besni"
"684",60640,369.2703695,218.5287077,0.806095763,66145,0.711720382,1036.527,"Besni"
"685",88257,452.9245926,254.4821926,0.827229367,92886,0.736088407,1209.622,"Besni"
"701",116361,554.4901203,277.0668866,0.866210843,125132,0.747413046,1434.389,"Besni"
"704",135036,582.6875226,301.5684879,0.85565446,139124,0.634567669,1509.374,"Besni"
"714",104728,495.6716825,272.6867344,0.835075211,109157,0.730218937,1316.398,"Besni"
"719",83889,450.9889914,241.3303882,0.844780047,88842,0.729824958,1183.981,"Besni"
"722",91665,485.4521433,243.0800284,0.865604032,95741,0.700032075,1244.563,"Besni"
"723",126149,478.8771011,345.9199722,0.691520882,134778,0.624908356,1549.185,"Besni"
"724",101618,443.4929899,293.3841689,0.749918202,104508,0.750241792,1238.627,"Besni"
"726",79397,434.9940818,235.5194933,0.840744874,83074,0.696116854,1148.633,"Besni"
"727",86658,439.2290769,258.3043276,0.80879864,89048,0.699757752,1184.581,"Besni"
"729",53373,330.6772412,215.7016476,0.757958591,56639,0.654281336,936.823,"Besni"
"732",84383,403.9094148,271.2515091,0.74094546,87629,0.67494521,1140.605,"Besni"
"734",104656,489.4542174,273.4526643,0.829377269,106961,0.741609977,1273.128,"Besni"
"737",117301,507.2404407,296.8298817,0.810899272,122361,0.618402185,1407.401,"Besni"
"738",48007,302.6110474,209.1160842,0.72281732,50679,0.677051307,889.743,"Besni"
"741",109701,546.6352817,256.6147321,0.882962171,113425,0.580625185,1405.868,"Besni"
"747",122433,585.2941984,270.7088097,0.886610152,128445,0.579493175,1526.711,"Besni"
"750",96753,477.4997235,261.9434084,0.836102728,99964,0.694107266,1258.683,"Besni"
"758",97513,486.9021671,257.2700163,0.849007165,100196,0.688908984,1272.882,"Besni"
"771",131496,506.1154491,334.3317845,0.750752113,134210,0.705522559,1412.02,"Besni"
"772",175946,604.5300676,372.8498432,0.787151415,180289,0.775837589,1622.809,"Besni"
"774",106938,498.433852,274.5902751,0.834567201,110118,0.773187379,1285.854,"Besni"
"780",103915,516.4855009,260.1054455,0.863933164,106499,0.691085026,1285.063,"Besni"
"782",169494,614.9937443,352.28079,0.819681103,172094,0.740122616,1607.527,"Besni"
"785",81570,450.480907,233.6080557,0.855032254,84540,0.733213483,1162.256,"Besni"
"790",87252,433.4845202,261.0666438,0.798306516,90160,0.73579464,1166.517,"Besni"
"791",108771,472.208192,294.4538963,0.781769152,111241,0.770049274,1267.646,"Besni"
"795",105053,490.4095974,277.084224,0.825086992,107939,0.670404145,1297.279,"Besni"
"806",56244,398.8024524,182.8440459,0.888703306,58530,0.65636597,1008.134,"Besni"
"809",93430,467.6371192,258.947168,0.832692769,98337,0.7129884,1258.966,"Besni"
"814",152611,663.1332504,297.4179501,0.893780798,158488,0.61471504,1755.968,"Besni"
"815",83932,499.2377543,224.4723887,0.893214785,88572,0.67084419,1258.062,"Besni"
"824",106897,481.7946852,288.6600202,0.80064808,109314,0.715983148,1284.69,"Besni"
"825",111568,491.1120737,293.9110068,0.801152573,114128,0.734758929,1303.224,"Besni"
"830",127292,639.8506348,258.3819447,0.914840211,129101,0.534714521,1496.062,"Besni"
"832",48488,275.3377168,226.802199,0.566991437,50103,0.669594277,859.326,"Besni"
"834",78921,376.9878173,268.8326119,0.701055316,82584,0.719924469,1144.959,"Besni"
"837",181126,949.6626718,293.386698,0.951082244,225592,0.414153748,2352.029,"Besni"
"841",48551,302.8128348,205.9633801,0.733056942,50748,0.742824357,862.001,"Besni"
"842",92472,424.4199935,282.2115053,0.746901655,95982,0.746163157,1204.61,"Besni"
"847",75368,387.8523157,250.5845218,0.76326774,77706,0.735096754,1078.409,"Besni"
"852",73699,408.5855548,231.1420842,0.824602335,76106,0.703181055,1079.578,"Besni"
"853",71918,448.5277271,207.7512363,0.88626171,75002,0.696373759,1091.499,"Besni"
"854",127933,560.7226757,294.6625589,0.850790524,130766,0.667778474,1426.6,"Besni"
"857",159064,570.2169046,368.2206845,0.763544285,165584,0.781964054,1563.83,"Besni"
"860",137593,558.0587508,316.7128382,0.823355491,142114,0.677764642,1478.596,"Besni"
"873",66938,356.3232835,248.674245,0.71620554,69880,0.708661084,1022.705,"Besni"
"875",101770,468.6679004,279.8129101,0.802212378,103475,0.785177527,1233.824,"Besni"
"879",154498,621.3515398,318.5977308,0.858538226,159694,0.750048547,1585.782,"Besni"
"882",150420,607.7096735,316.8097244,0.853362761,153905,0.642408712,1557.266,"Besni"
"885",110936,500.9313423,286.2523864,0.820643598,113888,0.732395854,1319.435,"Besni"
"886",54502,346.457978,204.0812123,0.808096294,56464,0.636111111,927.283,"Besni"
"892",107486,462.8131338,296.0912378,0.768571317,108914,0.759967476,1235.078,"Besni"
"895",115272,511.4720359,291.5913488,0.821573762,119773,0.62476017,1392.653,"Besni"
"896",83248,430.0773077,247.8386945,0.817262582,85839,0.66879293,1129.072,"Besni"
"900",85609,512.0817743,215.2719758,0.907345395,89197,0.632019963,1272.862,"Besni"
